fweight,province,employed,ind_id,sex,income
10.172922072147983,D,1,3229,Female,432.7009135252261
20.43689638061504,B,0,2118,Male,376.56374982690573
11.57848585724675,D,0,11873,Female,478.53906897997126
2.6254836557717014,F,0,180,Female,411.3290245959848
17.629176443873224,C,1,16739,Male,2250.167885494175
2.785726111605032,A,1,15909,Male,9401.181727336387
16.642557919602726,H,1,10819,Male,7998.910353036046
26.760178624312747,D,1,15059,Male,433.513105111265
8.389812457657754,G,1,16445,Male,2556.2615756166456
7.04144478581714,A,1,11203,Female,2872.374634905369
14.649161657194348,E,1,7467,Male,9622.223453026076
3.334146451439373,A,1,4,Female,2678.3709825746023
18.555700285961276,F,0,1258,Female,232.10542419186226
16.165625589916537,E,1,3428,Male,2485.7188799550427
29.16680633524739,H,0,626,Female,120
14.281100765716394,B,1,11629,Male,11729.002982630407
17.497834211688993,E,0,2187,Female,232.42193803464986
18.503201493341336,D,1,15390,Male,42706.85078449608
15.681211653403231,B,1,11244,Female,359.5981861483627
5.7461510726513705,G,1,18436,Male,1661.0724968831237
14.168918828764683,E,1,4071,Male,6660.931707437777
16.014558805532683,D,1,19798,Male,4531.427127426294
13.750268324430795,G,0,11554,Male,185.62234426770596
17.053598939702294,B,0,15564,Female,362.32429256724697
5.67274101620476,A,1,9118,Female,2612.07749386198
6.169053465225619,A,1,15020,Female,986.5036308002703
7.501351329255114,G,0,6802,Male,244.6298135200027
8.773975908570778,G,1,12534,Female,8063.966497809677
16.793970434653385,F,1,11151,Male,2968.566795951082
18.04818585507604,B,1,10368,Female,11775.117131960626
26.554491369066433,H,0,8961,Female,267.63465273937663
15.043517740715547,H,1,9698,Male,19268.90874268439
30.221365671705858,H,0,2066,Female,304.3732396927884
5.868855402158998,G,0,9993,Female,120
10.417576909545426,G,0,3068,Female,120
12.105045626438754,B,1,19069,Male,15845.548114211753
6.631607205506479,B,0,14233,Female,257.9486801686772
13.05737816146784,B,0,10723,Female,245.29714948181118
8.217320925867398,G,0,12832,Male,935.404649176231
7.945759974074968,F,1,16974,Male,11422.49564514697
8.761963646568804,G,1,12332,Female,213.9074410567755
6.822828853681675,G,0,16869,Female,394.9927041549374
17.79354585215507,E,0,1519,Female,259.34360428595403
16.319902553767356,B,1,4023,Female,56866.271249186146
3.942303200006715,F,1,19104,Male,4649.388200210652
17.8525849442494,D,1,20563,Male,6144.173634578534
11.831956382422351,D,1,5051,Female,15741.855120646385
7.07345909194785,G,0,9648,Female,259.650962112183
21.556914746854257,C,1,14953,Male,1637.6506778398718
16.812820946770017,F,0,3644,Female,62.477554761361546
13.302129614632223,C,0,4555,Female,147.24942877090527
3.997875216481968,A,0,18523,Female,120
6.762113154155738,G,0,10371,Female,412.4381871254493
17.469496102151222,H,0,18981,Female,336.78078603833427
18.12761869544375,H,0,7782,Female,120
13.923138878729384,F,0,4515,Female,241.76329668717878
15.756954248513,H,1,17673,Male,8836.399490374084
9.986912595146734,A,1,20199,Male,8696.84110819776
15.542094242388073,E,1,8642,Male,2924.5572176373785
9.425903670798032,G,1,5840,Male,10885.349694397426
13.858545444521384,E,1,12548,Male,1702.378443313055
25.08161718671572,H,0,5663,Female,319.13473117604366
6.4251477825028225,A,0,18608,Female,356.028830031328
11.00447814237098,E,0,18171,Male,349.0793437992129
21.008393810865915,B,1,137,Female,8340.479433987923
14.064725547662569,F,1,402,Female,59493.12733764575
15.456804274468151,D,1,8754,Female,1942.2605262587995
22.340843265235744,E,1,190,Male,9374.74294769618
4.518824560302007,G,0,1102,Female,287.38644443602857
16.12641121163866,C,1,9843,Male,13229.619208026164
19.076257955111668,C,1,10529,Male,5751.07848869965
11.195603564077796,A,1,15663,Male,393.66220641301663
12.679910666160035,D,0,1482,Female,518.8121502176002
11.264290994479026,F,1,778,Male,2948.8888406243586
16.57338116686668,C,1,11273,Female,1320.714734635879
17.621375041471563,H,0,14085,Female,388.1075332951782
18.31759926701863,H,1,3829,Male,1970.0244786601797
19.390350293896653,E,0,18420,Female,328.8767514447908
18.07990211370419,D,1,11323,Male,513.2519062354883
14.501316987523124,C,1,19784,Male,1136.8230540019504
8.928054661718297,G,1,644,Male,11188.6176414652
15.591802867434993,E,0,8633,Male,425.00393047576904
6.895329927744979,G,0,12646,Female,301.78784889355273
15.257912618742363,B,0,12387,Female,440.8779884047939
5.65230590325374,F,1,8234,Male,2349.200559409544
12.000622704511512,B,0,4964,Male,255.38115579647152
14.773210384004935,H,0,4813,Male,120
6.996384967688679,D,1,312,Male,9306.506239505596
9.323857168938233,F,1,4709,Female,19975.766223563238
13.975912925377846,F,1,14317,Female,7716.852579299193
19.055201764904343,E,1,2697,Male,7871.215706129867
23.305851814968147,H,0,19361,Female,492.149281106604
8.472441168609144,G,0,9353,Female,215.74475018740927
22.4256438163075,H,0,13383,Female,485.8550028632076
13.931974213677522,D,1,9023,Female,3109.8803648978746
17.444020828969293,C,1,6152,Male,3475.2478837566114
9.236863088769857,G,1,367,Male,4224.221570051003
7.714176186881688,A,1,8469,Male,2827.176074195426
12.164056973278674,E,1,19789,Male,4082.326364458281
12.190004768600865,F,1,16742,Male,22617.277657413564
17.487434924593412,H,0,2085,Female,390.12013496075326
3.572153518300287,F,1,8421,Male,20705.745545502017
3.961407611952732,A,0,13710,Female,204.958365435822
12.35321419220497,D,1,18772,Female,509.91610297242215
16.50053832155007,E,1,7438,Male,1353.78885546205
15.83366541030111,E,1,928,Male,6151.4833178146655
6.754134831890351,G,1,15301,Female,6053.242982959502
7.059294452259589,A,1,4245,Male,5667.77550515633
15.77876083925666,E,0,19574,Male,663.9967156218736
13.556453488562616,B,1,5713,Male,1353.55807845901
17.560531708059163,E,0,310,Female,274.24581561350766
16.92687894356521,H,0,2236,Female,361.32705370179156
14.450535927584486,H,0,8166,Female,540.1561456895728
12.48187406048813,D,0,8468,Female,356.13825549665887
16.41788471374257,E,0,1213,Female,213.98922696870258
16.40623318530875,B,0,20669,Female,176.40216406040597
17.087478994973075,E,1,18056,Female,20727.581805224538
12.678180469531062,E,0,14552,Male,352.01422384275907
8.422005631353583,F,1,6471,Male,25560.10769392137
12.121813245436272,C,1,14313,Male,38083.046830870364
15.3672650150566,D,1,6260,Male,13822.838519242863
14.422539979165537,C,1,5647,Female,11786.0036850799
19.979049220089664,C,1,16959,Female,3716.965033464314
18.44614259732143,H,1,2384,Male,2552.910974177737
18.801424513030128,C,0,8594,Female,422.83412181123583
19.06330855377024,E,1,3688,Male,12774.349283714084
16.549930254360007,E,1,5354,Male,27503.79557687835
8.758803900656334,G,1,18025,Male,515.8340851010583
10.049019892970197,E,0,17717,Female,370.547671200814
6.461741334891589,F,0,7460,Female,396.44997997292194
14.521961811794691,C,1,332,Female,4128.914157616619
19.0064424681115,D,1,19084,Male,5296.58488872093
23.11626051319132,H,1,6622,Male,8376.985840249698
14.178601374726515,F,1,7763,Male,4395.266749049105
16.67780229034474,B,0,14169,Female,486.946507428033
2.433479262991907,A,1,7985,Male,2079.720126194376
10.58300612274869,B,0,9908,Female,540.3762186988656
26.09080309334319,F,1,14060,Male,6381.761207863298
4.158999677232114,A,1,11234,Male,1414.1409595066057
11.601868259874538,C,0,13467,Female,364.1250139515075
10.087077491345736,G,1,339,Female,4947.7120527988
22.115968761673837,C,1,14543,Male,3903.504689734246
6.751237141458198,G,1,14823,Male,15162.190512010387
6.021947832467903,F,0,20628,Female,234.06909392656027
9.135458675376194,G,1,11494,Male,884.9319507082711
14.385594920523332,C,1,8353,Female,10688.53303943882
15.968277861613709,B,0,4302,Female,330.941603418451
10.62293189889878,E,0,2261,Female,239.22577534982355
12.327561238169562,E,1,4442,Male,442.850143032984
4.662000995286308,A,1,14445,Male,3495.411530573815
17.29492625751901,E,0,3370,Male,373.5107991712047
6.245436065710148,A,0,4936,Female,190.02677969609357
16.09451175237755,C,0,17068,Male,730.6152556231041
15.366606520009247,E,0,18845,Male,873.4785954512371
16.51605611875911,E,1,5913,Male,5141.893341566796
9.80212271250567,G,1,16625,Male,4553.868339792305
11.651726090899846,C,0,10260,Female,402.2611329968572
21.93923409298391,H,0,3900,Female,449.8629178403921
10.517197463732522,D,0,19714,Female,157.02227020789528
10.43890806620402,B,1,11382,Male,20076.833059169134
7.783704228422308,A,1,20097,Male,8367.712241063296
16.78506031731671,E,1,16932,Male,1780.902886497582
23.32333284464665,C,1,20388,Male,5763.102060272963
21.650549992588846,H,0,12572,Female,151.58854268307718
9.022099978665215,F,0,9573,Female,183.04372128629933
8.896042926187613,C,1,12527,Male,13770.258231880844
16.76814562154479,D,0,14345,Female,472.19268455071364
15.937644704758048,F,1,15476,Female,29325.51679781174
14.006679141096978,F,0,13632,Female,691.3759117843911
11.51123462977239,F,1,18146,Male,2213.4980614244973
16.841598746808927,B,0,12195,Female,245.69942760869736
25.05912908859746,C,0,4309,Female,453.2539139018751
16.198871181558363,E,0,10406,Male,253.59075506487702
18.349735820876205,E,0,15085,Female,120
14.270123264232865,E,0,3366,Female,120
25.379025169441757,H,1,3585,Female,2426.989586110442
12.133617727200546,H,1,7348,Male,4942.604988137158
6.9389409669978654,G,0,8621,Female,349.92713190843523
6.673477928355196,A,1,9730,Male,1751.5823172075263
17.116143352868118,E,0,10088,Female,120
12.234476140259892,C,1,6917,Male,707.7400516378405
20.8092119604301,E,0,13096,Male,444.3109782311178
15.114681930887954,E,1,10806,Female,2545.1072362319765
15.86252108134761,B,1,406,Male,22166.68845318935
18.628995965893367,H,1,15403,Male,6197.17676036554
10.063241829390986,H,0,14,Female,270.58289521183457
13.33423677063136,B,1,10056,Female,18353.354997685285
6.1474536942438895,A,0,19296,Female,295.113943107792
13.59396656755287,C,1,7773,Male,17053.90785794389
9.309613205487748,E,0,415,Female,304.77146200185473
8.48177281863728,B,1,10315,Male,1698.2600130493972
18.179572527344423,D,0,6506,Female,240.18860259991797
13.132608478572257,E,1,683,Male,14544.431230872218
16.069924772308955,D,1,18013,Male,12537.922277371395
20.82324982442914,E,0,2640,Male,214.90429313934422
8.100587434293729,A,1,17015,Male,7445.93589285688
14.435648491980418,D,1,5640,Female,1426.7442511953511
26.761141576274056,B,1,9016,Male,4406.8759043081045
14.699349383228546,C,0,1434,Female,189.96763705385723
6.598655989752622,G,0,9649,Female,253.22488007421302
20.27014517977911,C,1,6794,Female,2997.5691932306327
15.08959638160706,B,0,6230,Female,211.08028213236722
13.5368578541582,C,1,4310,Male,9294.472092374983
15.270703925953832,F,1,20239,Male,3780.3728625483586
5.511806935468949,A,1,5171,Male,1008.9857765486421
16.440456891220602,E,0,4532,Female,120
16.077624136432135,D,1,20345,Male,2464.0224072399083
16.166267480564844,E,1,13053,Male,3872.554590055919
10.465026921976463,G,1,14177,Male,819.2956172716999
19.15808864777209,E,1,5026,Male,2031.051431518058
25.857834637065157,H,1,5526,Male,13417.042105918137
31.18290170184785,E,0,11131,Female,120
21.80027504310292,D,1,15725,Male,2406.5533839747613
18.60801015364873,E,0,19015,Male,494.1399539646975
13.613518370658312,B,1,18383,Male,6899.5200932619055
21.04798195774026,H,1,201,Male,1357.0853118053897
19.64553956929191,H,1,4228,Female,17602.779178874003
14.889542535796084,B,0,7031,Female,302.95913803433564
4.859421436562012,F,1,9164,Male,1720.4122563357826
13.36724296811762,E,0,13691,Female,165.30456381965888
15.86339977040553,B,1,12361,Male,66286.51302912446
15.592422135634866,C,1,2299,Male,1392.4996443062857
15.958841494265014,C,1,5057,Male,10558.439031525995
11.483318256375602,B,1,10213,Female,282.6231201303204
24.274120133372257,H,0,19316,Female,120
14.150530752745688,D,0,499,Female,353.7460287559867
13.445927342874354,B,0,5712,Female,409.47719732037905
13.33293859833192,B,1,1280,Male,8889.880137881848
19.88592897382791,E,0,10749,Female,346.1312335065253
14.51570399919651,E,1,3167,Male,7517.308185342398
7.075653413844071,A,1,7303,Female,1897.5916216789767
27.21793438857619,E,1,3578,Female,235.26986553283805
9.994057484109556,F,1,9242,Male,8200.872013186405
19.840050087206453,F,0,2238,Male,667.4372446505272
19.154072487323695,E,1,6145,Female,13358.537367534309
9.915987897450313,C,1,5186,Male,1191.860593231692
18.56440178650239,B,1,10873,Male,2791.512084683115
9.473735363953756,G,0,17056,Male,163.8875868168158
11.86250145911498,D,0,20418,Male,1067.3108920137427
13.790792473514026,E,1,4881,Male,12641.558227195253
19.761915461319848,E,0,9779,Female,308.0460479204362
16.957821239800346,E,1,888,Male,7201.397958730178
20.939878425429846,F,1,10430,Male,6340.201897172038
15.726644472282384,E,0,2894,Male,863.1629727182027
6.121466349934965,G,1,5004,Male,3264.071166922342
16.469991040763507,F,0,15563,Female,635.4565003266739
4.459524421705689,G,0,5,Female,234.42141061228386
16.936526411035107,H,0,19079,Male,306.88212968996123
20.990054318662345,H,0,18530,Female,311.78653844115786
15.629741295730753,H,0,6757,Female,623.7114972145986
22.9077088322682,B,1,5541,Male,10638.51833849582
16.066005687344653,E,0,1059,Female,204.34759951890038
11.381889545491394,C,0,20647,Female,120
17.144482029763164,E,0,11754,Female,263.154622985317
9.313717223006512,D,0,13773,Female,120
7.598935018840759,G,0,2932,Male,345.42810044066334
2.907462700860464,C,1,19194,Male,3561.6469089417524
24.39793014468109,B,0,11284,Male,624.8251905234417
8.44687916964872,C,0,9826,Female,324.97763055936747
19.168193830398653,H,0,20714,Female,547.4451028727219
3.826329832426925,A,0,19982,Female,120
12.01408085446378,D,0,12584,Female,280.3514663455997
25.556681627388237,H,0,19691,Female,664.0735233323859
18.32404985508031,E,0,1299,Male,270.7062562910325
18.937899962479943,B,0,10032,Female,275.272583453801
18.05849822686332,B,0,19274,Female,120
9.957381877223323,G,1,5126,Male,34459.0074396979
5.286359564423776,A,1,7872,Male,1260.121539178602
11.303429338459177,E,0,2996,Female,650.4783595391898
13.139306910866038,D,0,1766,Female,120
16.37222342960636,B,1,8768,Male,396.50372915695647
14.609292646428957,E,1,15079,Female,8182.878832846714
14.52360467758892,D,1,16444,Female,1414.1009991363883
20.1322081498566,H,0,4102,Female,910.2238587867329
16.10704315324793,C,1,12032,Male,2551.576701565413
17.016373456357634,B,1,16048,Male,17983.834895682478
14.37011267598599,H,0,3714,Female,213.3119000508957
16.09590346549101,D,1,20304,Male,7421.460611040148
7.477237513717559,D,1,3924,Male,6753.854278661514
15.757033780965871,H,1,10644,Female,7114.548907847826
16.077015156495346,F,0,15666,Female,913.9450975541486
22.793428365719983,C,0,17971,Female,464.9377185252952
13.905215431069228,H,0,19675,Female,545.8578503825078
8.435644665914687,G,0,14788,Female,264.53930162664466
6.342695406243195,C,1,6193,Male,2020.0514214614677
6.731518531540156,G,1,19276,Male,3191.2345276123046
2.6724456456027896,F,0,13919,Male,652.3007588452939
16.15165918249955,H,0,330,Female,203.5416032639146
7.429790376340545,G,0,12843,Female,393.3331974362143
18.650500119678927,C,1,15495,Male,7862.5359631736865
20.429543787135593,D,1,1091,Male,15824.992591432736
12.53586271611878,F,1,5139,Male,4046.848516809347
4.453284912811275,F,0,395,Male,120
21.08946821140929,B,1,11439,Female,350.8493168260335
4.402191428439355,F,0,18403,Female,578.8029162999762
5.795223100059029,G,1,18237,Male,1427.0581195919838
21.822213301788004,D,1,19333,Female,2634.143760642836
8.640557665361946,A,1,4154,Female,570.0915480240448
6.773656547210616,F,0,16657,Female,650.863474067693
7.261301825087481,D,1,9489,Male,8362.827846634302
7.013080948031213,D,0,18823,Male,879.7078767469429
10.546152001643932,E,0,2691,Female,459.88328203602316
16.83479495165049,E,1,16406,Male,2412.213241828522
19.367215693449936,D,0,10358,Female,326.0119589000731
12.622668157902154,D,0,14789,Female,585.0188974615534
8.251066890409973,G,1,12322,Female,707.5609549277744
9.777834592631976,C,1,19459,Female,2652.2092810652143
14.212860086113317,H,0,8644,Female,584.4428330059044
14.47611844054942,E,1,2821,Female,3488.6752633577184
16.784452027194234,B,0,8332,Male,710.4154003224401
5.918893513067009,G,0,16515,Female,424.5607251541602
17.108903508087423,B,1,14456,Male,8605.367967948172
3.71766862808031,A,1,18481,Male,3708.9494404527045
23.813500582280867,E,0,11068,Female,342.1615291501566
20.139415825291294,D,1,15780,Male,4142.254582582076
9.313289361904262,C,0,12681,Male,432.98252246936414
15.786815483453044,D,0,18619,Female,346.8325735296048
15.994986262646336,C,1,7505,Male,25368.81663302699
26.008706689367447,H,0,1212,Female,215.09856894570004
26.394957789029835,C,1,16646,Male,5105.357210179679
7.148085813284604,G,0,2034,Female,120
15.80390697489848,H,1,18958,Female,6485.976822782784
15.609655981640753,E,1,3873,Male,5461.105525188044
19.15451851534532,D,0,9156,Female,120
18.081002830734583,B,0,7486,Male,397.7084625052043
22.949553762560708,E,1,19025,Male,33228.519758472605
16.19672585803076,E,1,5680,Male,3785.3545295912386
25.92324393975759,H,0,4854,Female,260.1311482776037
10.898677243852676,F,1,7049,Male,2918.178915170858
20.775209642661,H,0,2753,Female,174.66564094910763
16.75787653100013,F,0,1000,Male,120
2.748317651884394,F,1,5162,Male,6017.085704050396
13.553488020255497,C,1,11540,Female,7512.0061858941235
15.070504199414495,B,1,16422,Male,37945.63452722231
