"fweight","province","employed","ind_id","sex","income"
21.3839829199851,"H",1,17396,"Male",5566.32120568669
17.5706521212597,"B",0,20325,"Female",240.125669464481
18.4329357123038,"E",1,4783,"Male",8502.81060971427
17.9965135697772,"F",1,17386,"Male",11225.4711124211
21.9478491359451,"F",1,651,"Male",6175.89381999799
15.4237266004591,"C",1,14375,"Female",3066.53765760172
14.577826885476,"G",0,426,"Female",332.330740805917
13.1296205164499,"H",1,8876,"Female",8286.00802637757
14.8751430886417,"B",0,3369,"Female",378.627740603357
7.15857201378389,"A",1,12167,"Male",7895.60234611529
5.50067442042405,"F",1,18904,"Male",1482.59286358132
15.4312164600617,"E",1,4145,"Male",8760.04587921338
15.9000647703064,"D",0,18766,"Female",304.580245797424
14.223158341276,"B",1,10728,"Male",1779.95069754634
16.5408136497216,"C",1,1026,"Male",6729.42717228672
19.0075461846199,"D",1,17290,"Female",3398.47177220806
15.456759424675,"F",1,18999,"Male",3413.92130215844
13.2074172652939,"D",0,17775,"Female",381.32908221117
3.80327846663864,"F",1,3150,"Male",7285.16628280966
19.0573043382235,"H",0,15535,"Female",650.251636261097
10.7662700767038,"D",1,3052,"Male",901.551621117986
8.89858229816407,"G",0,4581,"Female",120
32.6140145773579,"F",1,19353,"Female",6402.48056960525
7.51028640030238,"D",0,6242,"Female",319.753297868823
13.5488287624443,"H",0,15640,"Female",234.632502734272
13.3941311431835,"C",0,10017,"Male",412.672634639691
10.172922072148,"D",1,3229,"Female",432.700913525226
20.436896380615,"B",0,2118,"Male",376.563749826906
11.5784858572468,"D",0,11873,"Female",478.539068979971
2.6254836557717,"F",0,180,"Female",411.329024595985
17.6291764438732,"C",1,16739,"Male",2250.16788549418
2.78572611160503,"A",1,15909,"Male",9401.18172733639
16.6425579196027,"H",1,10819,"Male",7998.91035303605
26.7601786243127,"D",1,15059,"Male",433.513105111265
8.38981245765775,"G",1,16445,"Male",2556.26157561665
7.04144478581714,"A",1,11203,"Female",2872.37463490537
14.6491616571943,"E",1,7467,"Male",9622.22345302608
3.33414645143937,"A",1,4,"Female",2678.3709825746
18.5557002859613,"F",0,1258,"Female",232.105424191862
16.1656255899165,"E",1,3428,"Male",2485.71887995504
29.1668063352474,"H",0,626,"Female",120
14.2811007657164,"B",1,11629,"Male",11729.0029826304
17.497834211689,"E",0,2187,"Female",232.42193803465
18.5032014933413,"D",1,15390,"Male",42706.8507844961
15.6812116534032,"B",1,11244,"Female",359.598186148363
5.74615107265137,"G",1,18436,"Male",1661.07249688312
14.1689188287647,"E",1,4071,"Male",6660.93170743778
16.0145588055327,"D",1,19798,"Male",4531.42712742629
13.7502683244308,"G",0,11554,"Male",185.622344267706
17.0535989397023,"B",0,15564,"Female",362.324292567247
5.67274101620476,"A",1,9118,"Female",2612.07749386198
6.16905346522562,"A",1,15020,"Female",986.50363080027
7.50135132925511,"G",0,6802,"Male",244.629813520003
8.77397590857078,"G",1,12534,"Female",8063.96649780968
16.7939704346534,"F",1,11151,"Male",2968.56679595108
18.048185855076,"B",1,10368,"Female",11775.1171319606
26.5544913690664,"H",0,8961,"Female",267.634652739377
15.0435177407155,"H",1,9698,"Male",19268.9087426844
30.2213656717059,"H",0,2066,"Female",304.373239692788
5.868855402159,"G",0,9993,"Female",120
10.4175769095454,"G",0,3068,"Female",120
12.1050456264388,"B",1,19069,"Male",15845.5481142118
6.63160720550648,"B",0,14233,"Female",257.948680168677
13.0573781614678,"B",0,10723,"Female",245.297149481811
8.2173209258674,"G",0,12832,"Male",935.404649176231
7.94575997407497,"F",1,16974,"Male",11422.495645147
8.7619636465688,"G",1,12332,"Female",213.907441056775
6.82282885368168,"G",0,16869,"Female",394.992704154937
17.7935458521551,"E",0,1519,"Female",259.343604285954
16.3199025537674,"B",1,4023,"Female",56866.2712491861
3.94230320000672,"F",1,19104,"Male",4649.38820021065
17.8525849442494,"D",1,20563,"Male",6144.17363457853
11.8319563824224,"D",1,5051,"Female",15741.8551206464
7.07345909194785,"G",0,9648,"Female",259.650962112183
21.5569147468543,"C",1,14953,"Male",1637.65067783987
16.81282094677,"F",0,3644,"Female",62.4775547613615
13.3021296146322,"C",0,4555,"Female",147.249428770905
3.99787521648197,"A",0,18523,"Female",120
6.76211315415574,"G",0,10371,"Female",412.438187125449
17.4694961021512,"H",0,18981,"Female",336.780786038334
18.1276186954438,"H",0,7782,"Female",120
13.9231388787294,"F",0,4515,"Female",241.763296687179
15.756954248513,"H",1,17673,"Male",8836.39949037408
9.98691259514673,"A",1,20199,"Male",8696.84110819776
15.5420942423881,"E",1,8642,"Male",2924.55721763738
9.42590367079803,"G",1,5840,"Male",10885.3496943974
13.8585454445214,"E",1,12548,"Male",1702.37844331305
25.0816171867157,"H",0,5663,"Female",319.134731176044
6.42514778250282,"A",0,18608,"Female",356.028830031328
11.004478142371,"E",0,18171,"Male",349.079343799213
21.0083938108659,"B",1,137,"Female",8340.47943398792
14.0647255476626,"F",1,402,"Female",59493.1273376457
15.4568042744682,"D",1,8754,"Female",1942.2605262588
22.3408432652357,"E",1,190,"Male",9374.74294769618
4.51882456030201,"G",0,1102,"Female",287.386444436029
16.1264112116387,"C",1,9843,"Male",13229.6192080262
19.0762579551117,"C",1,10529,"Male",5751.07848869965
11.1956035640778,"A",1,15663,"Male",393.662206413017
12.67991066616,"D",0,1482,"Female",518.8121502176
11.264290994479,"F",1,778,"Male",2948.88884062436
16.5733811668667,"C",1,11273,"Female",1320.71473463588
17.6213750414716,"H",0,14085,"Female",388.107533295178
18.3175992670186,"H",1,3829,"Male",1970.02447866018
19.3903502938967,"E",0,18420,"Female",328.876751444791
18.0799021137042,"D",1,11323,"Male",513.251906235488
14.5013169875231,"C",1,19784,"Male",1136.82305400195
8.9280546617183,"G",1,644,"Male",11188.6176414652
15.591802867435,"E",0,8633,"Male",425.003930475769
6.89532992774498,"G",0,12646,"Female",301.787848893553
15.2579126187424,"B",0,12387,"Female",440.877988404794
5.65230590325374,"F",1,8234,"Male",2349.20055940954
12.0006227045115,"B",0,4964,"Male",255.381155796472
14.7732103840049,"H",0,4813,"Male",120
6.99638496768868,"D",1,312,"Male",9306.5062395056
9.32385716893823,"F",1,4709,"Female",19975.7662235632
13.9759129253778,"F",1,14317,"Female",7716.85257929919
19.0552017649043,"E",1,2697,"Male",7871.21570612987
23.3058518149681,"H",0,19361,"Female",492.149281106604
8.47244116860914,"G",0,9353,"Female",215.744750187409
22.4256438163075,"H",0,13383,"Female",485.855002863208
13.9319742136775,"D",1,9023,"Female",3109.88036489787
17.4440208289693,"C",1,6152,"Male",3475.24788375661
9.23686308876986,"G",1,367,"Male",4224.221570051
7.71417618688169,"A",1,8469,"Male",2827.17607419543
12.1640569732787,"E",1,19789,"Male",4082.32636445828
12.1900047686009,"F",1,16742,"Male",22617.2776574136
17.4874349245934,"H",0,2085,"Female",390.120134960753
3.57215351830029,"F",1,8421,"Male",20705.745545502
3.96140761195273,"A",0,13710,"Female",204.958365435822
12.353214192205,"D",1,18772,"Female",509.916102972422
16.5005383215501,"E",1,7438,"Male",1353.78885546205
15.8336654103011,"E",1,928,"Male",6151.48331781467
6.75413483189035,"G",1,15301,"Female",6053.2429829595
7.05929445225959,"A",1,4245,"Male",5667.77550515633
15.7787608392567,"E",0,19574,"Male",663.996715621874
13.5564534885626,"B",1,5713,"Male",1353.55807845901
17.5605317080592,"E",0,310,"Female",274.245815613508
16.9268789435652,"H",0,2236,"Female",361.327053701792
14.4505359275845,"H",0,8166,"Female",540.156145689573
12.4818740604881,"D",0,8468,"Female",356.138255496659
16.4178847137426,"E",0,1213,"Female",213.989226968703
16.4062331853087,"B",0,20669,"Female",176.402164060406
17.0874789949731,"E",1,18056,"Female",20727.5818052245
12.6781804695311,"E",0,14552,"Male",352.014223842759
8.42200563135358,"F",1,6471,"Male",25560.1076939214
12.1218132454363,"C",1,14313,"Male",38083.0468308704
15.3672650150566,"D",1,6260,"Male",13822.8385192429
14.4225399791655,"C",1,5647,"Female",11786.0036850799
19.9790492200897,"C",1,16959,"Female",3716.96503346431
18.4461425973214,"H",1,2384,"Male",2552.91097417774
18.8014245130301,"C",0,8594,"Female",422.834121811236
19.0633085537702,"E",1,3688,"Male",12774.3492837141
16.54993025436,"E",1,5354,"Male",27503.7955768784
8.75880390065633,"G",1,18025,"Male",515.834085101058
10.0490198929702,"E",0,17717,"Female",370.547671200814
6.46174133489159,"F",0,7460,"Female",396.449979972922
14.5219618117947,"C",1,332,"Female",4128.91415761662
19.0064424681115,"D",1,19084,"Male",5296.58488872093
23.1162605131913,"H",1,6622,"Male",8376.9858402497
14.1786013747265,"F",1,7763,"Male",4395.2667490491
16.6778022903447,"B",0,14169,"Female",486.946507428033
2.43347926299191,"A",1,7985,"Male",2079.72012619438
10.5830061227487,"B",0,9908,"Female",540.376218698866
26.0908030933432,"F",1,14060,"Male",6381.7612078633
4.15899967723211,"A",1,11234,"Male",1414.14095950661
11.6018682598745,"C",0,13467,"Female",364.125013951508
10.0870774913457,"G",1,339,"Female",4947.7120527988
22.1159687616738,"C",1,14543,"Male",3903.50468973425
6.7512371414582,"G",1,14823,"Male",15162.1905120104
6.0219478324679,"F",0,20628,"Female",234.06909392656
9.13545867537619,"G",1,11494,"Male",884.931950708271
14.3855949205233,"C",1,8353,"Female",10688.5330394388
15.9682778616137,"B",0,4302,"Female",330.941603418451
10.6229318988988,"E",0,2261,"Female",239.225775349824
12.3275612381696,"E",1,4442,"Male",442.850143032984
4.66200099528631,"A",1,14445,"Male",3495.41153057382
17.294926257519,"E",0,3370,"Male",373.510799171205
6.24543606571015,"A",0,4936,"Female",190.026779696094
16.0945117523775,"C",0,17068,"Male",730.615255623104
15.3666065200092,"E",0,18845,"Male",873.478595451237
16.5160561187591,"E",1,5913,"Male",5141.8933415668
9.80212271250567,"G",1,16625,"Male",4553.86833979231
11.6517260908998,"C",0,10260,"Female",402.261132996857
21.9392340929839,"H",0,3900,"Female",449.862917840392
10.5171974637325,"D",0,19714,"Female",157.022270207895
10.438908066204,"B",1,11382,"Male",20076.8330591691
7.78370422842231,"A",1,20097,"Male",8367.7122410633
16.7850603173167,"E",1,16932,"Male",1780.90288649758
23.3233328446467,"C",1,20388,"Male",5763.10206027296
21.6505499925888,"H",0,12572,"Female",151.588542683077
9.02209997866522,"F",0,9573,"Female",183.043721286299
8.89604292618761,"C",1,12527,"Male",13770.2582318808
16.7681456215448,"D",0,14345,"Female",472.192684550714
15.937644704758,"F",1,15476,"Female",29325.5167978117
14.006679141097,"F",0,13632,"Female",691.375911784391
11.5112346297724,"F",1,18146,"Male",2213.4980614245
16.8415987468089,"B",0,12195,"Female",245.699427608697
25.0591290885975,"C",0,4309,"Female",453.253913901875
16.1988711815584,"E",0,10406,"Male",253.590755064877
18.3497358208762,"E",0,15085,"Female",120
14.2701232642329,"E",0,3366,"Female",120
25.3790251694418,"H",1,3585,"Female",2426.98958611044
12.1336177272005,"H",1,7348,"Male",4942.60498813716
6.93894096699787,"G",0,8621,"Female",349.927131908435
6.6734779283552,"A",1,9730,"Male",1751.58231720753
17.1161433528681,"E",0,10088,"Female",120
12.2344761402599,"C",1,6917,"Male",707.74005163784
20.8092119604301,"E",0,13096,"Male",444.310978231118
15.114681930888,"E",1,10806,"Female",2545.10723623198
15.8625210813476,"B",1,406,"Male",22166.6884531893
18.6289959658934,"H",1,15403,"Male",6197.17676036554
10.063241829391,"H",0,14,"Female",270.582895211835
13.3342367706314,"B",1,10056,"Female",18353.3549976853
6.14745369424389,"A",0,19296,"Female",295.113943107792
13.5939665675529,"C",1,7773,"Male",17053.9078579439
9.30961320548775,"E",0,415,"Female",304.771462001855
8.48177281863728,"B",1,10315,"Male",1698.2600130494
18.1795725273444,"D",0,6506,"Female",240.188602599918
13.1326084785723,"E",1,683,"Male",14544.4312308722
16.069924772309,"D",1,18013,"Male",12537.9222773714
20.8232498244291,"E",0,2640,"Male",214.904293139344
8.10058743429373,"A",1,17015,"Male",7445.93589285688
14.4356484919804,"D",1,5640,"Female",1426.74425119535
26.7611415762741,"B",1,9016,"Male",4406.8759043081
14.6993493832285,"C",0,1434,"Female",189.967637053857
6.59865598975262,"G",0,9649,"Female",253.224880074213
20.2701451797791,"C",1,6794,"Female",2997.56919323063
15.0895963816071,"B",0,6230,"Female",211.080282132367
13.5368578541582,"C",1,4310,"Male",9294.47209237498
15.2707039259538,"F",1,20239,"Male",3780.37286254836
5.51180693546895,"A",1,5171,"Male",1008.98577654864
16.4404568912206,"E",0,4532,"Female",120
16.0776241364321,"D",1,20345,"Male",2464.02240723991
16.1662674805648,"E",1,13053,"Male",3872.55459005592
10.4650269219765,"G",1,14177,"Male",819.2956172717
19.1580886477721,"E",1,5026,"Male",2031.05143151806
25.8578346370652,"H",1,5526,"Male",13417.0421059181
31.1829017018479,"E",0,11131,"Female",120
21.8002750431029,"D",1,15725,"Male",2406.55338397476
18.6080101536487,"E",0,19015,"Male",494.139953964697
13.6135183706583,"B",1,18383,"Male",6899.52009326191
21.0479819577403,"H",1,201,"Male",1357.08531180539
19.6455395692919,"H",1,4228,"Female",17602.779178874
14.8895425357961,"B",0,7031,"Female",302.959138034336
4.85942143656201,"F",1,9164,"Male",1720.41225633578
13.3672429681176,"E",0,13691,"Female",165.304563819659
15.8633997704055,"B",1,12361,"Male",66286.5130291245
15.5924221356349,"C",1,2299,"Male",1392.49964430629
15.958841494265,"C",1,5057,"Male",10558.439031526
11.4833182563756,"B",1,10213,"Female",282.62312013032
24.2741201333723,"H",0,19316,"Female",120
14.1505307527457,"D",0,499,"Female",353.746028755987
13.4459273428744,"B",0,5712,"Female",409.477197320379
13.3329385983319,"B",1,1280,"Male",8889.88013788185
19.8859289738279,"E",0,10749,"Female",346.131233506525
14.5157039991965,"E",1,3167,"Male",7517.3081853424
7.07565341384407,"A",1,7303,"Female",1897.59162167898
27.2179343885762,"E",1,3578,"Female",235.269865532838
9.99405748410956,"F",1,9242,"Male",8200.8720131864
19.8400500872065,"F",0,2238,"Male",667.437244650527
19.1540724873237,"E",1,6145,"Female",13358.5373675343
9.91598789745031,"C",1,5186,"Male",1191.86059323169
18.5644017865024,"B",1,10873,"Male",2791.51208468312
9.47373536395376,"G",0,17056,"Male",163.887586816816
11.862501459115,"D",0,20418,"Male",1067.31089201374
13.790792473514,"E",1,4881,"Male",12641.5582271953
19.7619154613198,"E",0,9779,"Female",308.046047920436
16.9578212398003,"E",1,888,"Male",7201.39795873018
20.9398784254298,"F",1,10430,"Male",6340.20189717204
15.7266444722824,"E",0,2894,"Male",863.162972718203
6.12146634993497,"G",1,5004,"Male",3264.07116692234
16.4699910407635,"F",0,15563,"Female",635.456500326674
4.45952442170569,"G",0,5,"Female",234.421410612284
16.9365264110351,"H",0,19079,"Male",306.882129689961
20.9900543186623,"H",0,18530,"Female",311.786538441158
15.6297412957308,"H",0,6757,"Female",623.711497214599
22.9077088322682,"B",1,5541,"Male",10638.5183384958
16.0660056873447,"E",0,1059,"Female",204.3475995189
11.3818895454914,"C",0,20647,"Female",120
17.1444820297632,"E",0,11754,"Female",263.154622985317
9.31371722300651,"D",0,13773,"Female",120
7.59893501884076,"G",0,2932,"Male",345.428100440663
2.90746270086046,"C",1,19194,"Male",3561.64690894175
24.3979301446811,"B",0,11284,"Male",624.825190523442
8.44687916964872,"C",0,9826,"Female",324.977630559367
19.1681938303987,"H",0,20714,"Female",547.445102872722
3.82632983242693,"A",0,19982,"Female",120
12.0140808544638,"D",0,12584,"Female",280.3514663456
25.5566816273882,"H",0,19691,"Female",664.073523332386
18.3240498550803,"E",0,1299,"Male",270.706256291033
18.9378999624799,"B",0,10032,"Female",275.272583453801
18.0584982268633,"B",0,19274,"Female",120
9.95738187722332,"G",1,5126,"Male",34459.0074396979
5.28635956442378,"A",1,7872,"Male",1260.1215391786
11.3034293384592,"E",0,2996,"Female",650.47835953919
13.139306910866,"D",0,1766,"Female",120
16.3722234296064,"B",1,8768,"Male",396.503729156956
14.609292646429,"E",1,15079,"Female",8182.87883284671
14.5236046775889,"D",1,16444,"Female",1414.10099913639
20.1322081498566,"H",0,4102,"Female",910.223858786733
16.1070431532479,"C",1,12032,"Male",2551.57670156541
17.0163734563576,"B",1,16048,"Male",17983.8348956825
14.370112675986,"H",0,3714,"Female",213.311900050896
16.095903465491,"D",1,20304,"Male",7421.46061104015
7.47723751371756,"D",1,3924,"Male",6753.85427866151
15.7570337809659,"H",1,10644,"Female",7114.54890784783
16.0770151564953,"F",0,15666,"Female",913.945097554149
22.79342836572,"C",0,17971,"Female",464.937718525295
13.9052154310692,"H",0,19675,"Female",545.857850382508
8.43564466591469,"G",0,14788,"Female",264.539301626645
6.34269540624319,"C",1,6193,"Male",2020.05142146147
6.73151853154016,"G",1,19276,"Male",3191.2345276123
2.67244564560279,"F",0,13919,"Male",652.300758845294
16.1516591824996,"H",0,330,"Female",203.541603263915
7.42979037634055,"G",0,12843,"Female",393.333197436214
18.6505001196789,"C",1,15495,"Male",7862.53596317369
20.4295437871356,"D",1,1091,"Male",15824.9925914327
12.5358627161188,"F",1,5139,"Male",4046.84851680935
4.45328491281127,"F",0,395,"Male",120
21.0894682114093,"B",1,11439,"Female",350.849316826033
4.40219142843936,"F",0,18403,"Female",578.802916299976
5.79522310005903,"G",1,18237,"Male",1427.05811959198
21.822213301788,"D",1,19333,"Female",2634.14376064284
8.64055766536195,"A",1,4154,"Female",570.091548024045
6.77365654721062,"F",0,16657,"Female",650.863474067693
7.26130182508748,"D",1,9489,"Male",8362.8278466343
7.01308094803121,"D",0,18823,"Male",879.707876746943
10.5461520016439,"E",0,2691,"Female",459.883282036023
16.8347949516505,"E",1,16406,"Male",2412.21324182852
19.3672156934499,"D",0,10358,"Female",326.011958900073
12.6226681579022,"D",0,14789,"Female",585.018897461553
8.25106689040997,"G",1,12322,"Female",707.560954927774
9.77783459263198,"C",1,19459,"Female",2652.20928106521
14.2128600861133,"H",0,8644,"Female",584.442833005904
14.4761184405494,"E",1,2821,"Female",3488.67526335772
16.7844520271942,"B",0,8332,"Male",710.41540032244
5.91889351306701,"G",0,16515,"Female",424.56072515416
17.1089035080874,"B",1,14456,"Male",8605.36796794817
3.71766862808031,"A",1,18481,"Male",3708.9494404527
23.8135005822809,"E",0,11068,"Female",342.161529150157
20.1394158252913,"D",1,15780,"Male",4142.25458258208
